date,channel,revenue,checks,paid_checks,AOV
2025-02-01,Aggregator,141140.79999999996,61,61,2313.7836065573765
2025-02-01,Delivery,62092.50000000001,26,26,2388.173076923077
2025-02-01,Pickup,8746.5,4,4,2186.625
2025-02-01,Restaurant,831340.375,186,186,4469.571908602151
2025-02-02,Aggregator,108300.20000000003,52,52,2082.696153846154
2025-02-02,Delivery,70681.75,20,20,3534.0875
2025-02-02,Pickup,6704.8,6,6,1117.4666666666667
2025-02-02,Restaurant,666159.0250000001,139,139,4792.510971223022
2025-02-03,Aggregator,100771.24000000002,47,47,2144.068936170213
2025-02-03,Delivery,54704.3,20,19,2879.1736842105265
2025-02-03,Pickup,12098.9,7,7,1728.4142857142856
2025-02-03,Restaurant,347325.0874999999,104,100,3473.2508749999993
2025-02-04,Aggregator,112200.00000000001,50,50,2244.0000000000005
2025-02-04,Delivery,45439.3,23,23,1975.621739130435
2025-02-04,Pickup,27837.5,7,7,3976.785714285714
2025-02-04,Restaurant,450333.82499999995,138,137,3287.1082116788316
2025-02-05,Aggregator,107603.2,47,47,2289.4297872340426
2025-02-05,Delivery,36198.950000000004,13,13,2784.534615384616
2025-02-05,Pickup,10681.099999999999,5,5,2136.22
2025-02-05,Restaurant,465393.27500000014,141,140,3324.2376785714296
2025-02-06,Aggregator,90128.89999999997,38,38,2371.813157894736
2025-02-06,Banquet,233903.0,1,1,233903.0
2025-02-06,Delivery,47741.1,15,15,3182.74
2025-02-06,Pickup,21717.5,9,9,2413.0555555555557
2025-02-06,Restaurant,478187.05,154,154,3105.110714285714
2025-02-07,Aggregator,141353.3,60,60,2355.8883333333333
2025-02-07,Banquet,51485.35,1,1,51485.35
2025-02-07,Delivery,49293.200000000004,22,22,2240.6000000000004
2025-02-07,Pickup,18183.2,9,9,2020.3555555555556
2025-02-07,Restaurant,756127.7849999999,165,164,4610.535274390243
2025-02-08,Aggregator,134041.60000000003,58,58,2311.062068965518
2025-02-08,Banquet,23739.65,1,1,23739.65
2025-02-08,Delivery,71205.35,26,26,2738.667307692308
2025-02-08,Pickup,21673.3,9,9,2408.144444444444
2025-02-08,Restaurant,928152.4000000001,157,156,5949.694871794873
2025-02-09,Aggregator,117218.40000000002,44,43,2726.0093023255818
2025-02-09,Banquet,231092.9,6,5,46218.58
2025-02-09,Delivery,53455.65,20,20,2672.7825000000003
2025-02-09,Pickup,23341.0,6,6,3890.1666666666665
2025-02-09,Restaurant,571438.85,130,130,4395.683461538461
2025-02-10,Aggregator,104026.40000000002,47,47,2213.3276595744687
2025-02-10,Banquet,74068.15,2,2,37034.075
2025-02-10,Delivery,42270.5,16,16,2641.90625
2025-02-10,Pickup,9299.0,5,5,1859.8
2025-02-10,Restaurant,397996.9874999998,120,119,3344.5124999999985
2025-02-11,Aggregator,65458.840000000004,39,39,1678.4317948717949
2025-02-11,Banquet,85531.25,1,1,85531.25
2025-02-11,Delivery,61899.55,19,19,3257.871052631579
2025-02-11,Pickup,5975.5,5,5,1195.1
2025-02-11,Restaurant,366130.275,119,119,3076.7250000000004
2025-02-12,Aggregator,84424.04,41,41,2059.122926829268
2025-02-12,Delivery,66512.5,26,26,2558.173076923077
2025-02-12,Pickup,26149.4,11,11,2377.218181818182
2025-02-12,Restaurant,577064.1499999997,148,148,3899.0820945945925
2025-02-13,Aggregator,155076.04000000007,52,52,2982.23153846154
2025-02-13,Delivery,78959.05,27,26,3036.8865384615387
2025-02-13,Pickup,5831.0,3,3,1943.6666666666667
2025-02-13,Restaurant,501184.4375000001,151,151,3319.1022350993385
2025-02-14,Aggregator,210215.19999999995,74,73,2879.660273972602
2025-02-14,Banquet,133237.5,1,1,133237.5
2025-02-14,Delivery,123939.34999999999,40,40,3098.48375
2025-02-14,Pickup,32201.4,11,11,2927.4
2025-02-14,Restaurant,882723.725,198,197,4480.831091370558
2025-02-15,Aggregator,137659.2,60,59,2333.206779661017
2025-02-15,Banquet,165930.625,1,1,165930.625
2025-02-15,Delivery,67920.1,25,25,2716.804
2025-02-15,Pickup,13991.0,8,8,1748.875
2025-02-15,Restaurant,854891.9625000001,178,175,4885.096928571429
2025-02-16,Aggregator,175195.20000000007,67,67,2614.853731343285
2025-02-16,Delivery,65381.15,29,29,2254.5224137931036
2025-02-16,Pickup,13838.0,9,9,1537.5555555555557
2025-02-16,Restaurant,674861.92,127,125,5398.89536
2025-02-17,Aggregator,70538.44,32,32,2204.32625
2025-02-17,Banquet,93338.5,2,2,46669.25
2025-02-17,Delivery,40497.4,15,15,2699.826666666667
2025-02-17,Pickup,8576.5,5,5,1715.3
2025-02-17,Restaurant,440831.25000000006,119,119,3704.4642857142862
2025-02-18,Aggregator,111567.6,47,47,2373.7787234042553
2025-02-18,Banquet,135383.75,5,5,27076.75
2025-02-18,Delivery,23953.0,12,12,1996.0833333333333
2025-02-18,Pickup,21210.9,9,9,2356.766666666667
2025-02-18,Restaurant,347658.925,104,104,3342.8742788461536
2025-02-19,Aggregator,69135.6,31,31,2230.1806451612906
2025-02-19,Banquet,153439.195,1,1,153439.195
2025-02-19,Delivery,52052.3,20,20,2602.6150000000002
2025-02-19,Pickup,25080.1,11,11,2280.009090909091
2025-02-19,Restaurant,489070.4499999998,127,127,3850.948425196849
2025-02-20,Aggregator,92201.2,39,39,2364.133333333333
2025-02-20,Delivery,54890.450000000004,19,19,2888.9710526315794
2025-02-20,Pickup,15585.6,8,8,1948.2
2025-02-20,Restaurant,452316.45,154,153,2956.3166666666666
2025-02-21,Aggregator,143930.84000000005,53,53,2715.6762264150952
2025-02-21,Banquet,244451.5,4,4,61112.875
2025-02-21,Delivery,85050.15,34,34,2501.475
2025-02-21,Pickup,30396.0,10,10,3039.6
2025-02-21,Restaurant,498289.9749999999,137,137,3637.1531021897804
2025-02-22,Aggregator,143826.80000000005,53,52,2765.900000000001
2025-02-22,Banquet,221564.4,6,6,36927.4
2025-02-22,Delivery,74066.45000000001,29,29,2554.0155172413797
2025-02-22,Pickup,27951.4,9,9,3105.711111111111
2025-02-22,Restaurant,806931.1375000002,163,162,4981.056404320989
2025-02-23,Aggregator,157836.84000000003,63,63,2505.3466666666673
2025-02-23,Banquet,28271.0,1,1,28271.0
2025-02-23,Delivery,65219.65,22,22,2964.5295454545453
2025-02-23,Pickup,17238.0,8,8,2154.75
2025-02-23,Restaurant,1074637.15,162,160,6716.4821875
2025-02-24,Aggregator,71542.8,33,32,2235.7125
2025-02-24,Delivery,59533.15,18,18,3307.3972222222224
2025-02-24,Pickup,15692.7,9,9,1743.6333333333334
2025-02-24,Restaurant,384942.04999999993,118,118,3262.2207627118637
2025-02-25,Aggregator,110882.84000000003,47,47,2359.2093617021283
2025-02-25,Delivery,38958.9,20,20,1947.9450000000002
2025-02-25,Pickup,15424.1,6,6,2570.6833333333334
2025-02-25,Restaurant,477141.9749999999,127,126,3786.8410714285706
2025-02-26,Aggregator,86337.9,33,33,2616.2999999999997
2025-02-26,Delivery,29527.3,13,13,2271.330769230769
2025-02-26,Pickup,12457.6,8,8,1557.2
