date,hour,revenue,checks,paid_checks,AOV
2025-02-01,9,10242.5,5,5,2048.5
2025-02-01,10,47767.875,20,20,2388.39375
2025-02-01,11,34600.1,14,14,2471.4357142857143
2025-02-01,12,55933.399999999994,24,24,2330.558333333333
2025-02-01,13,55931.275,15,15,3728.7516666666666
2025-02-01,14,153663.42500000002,29,29,5298.738793103449
2025-02-01,15,58168.9,18,18,3231.605555555556
2025-02-01,16,113625.45,31,31,3665.3370967741935
2025-02-01,17,149533.7,35,35,4272.391428571429
2025-02-01,18,138083.34999999998,27,27,5114.198148148147
2025-02-01,19,114343.70000000001,31,31,3688.5064516129037
2025-02-01,20,70527.9,19,19,3711.994736842105
2025-02-01,21,32041.600000000006,7,7,4577.3714285714295
2025-02-01,22,8857.0,2,2,4428.5
2025-02-02,9,14176.3,7,7,2025.185714285714
2025-02-02,10,32140.2,12,12,2678.35
2025-02-02,11,31221.35,13,13,2401.6423076923074
2025-02-02,12,62636.07500000001,21,21,2982.670238095239
2025-02-02,13,72826.29999999999,18,18,4045.905555555555
2025-02-02,14,136249.05,29,29,4698.243103448275
2025-02-02,15,50643.0,15,15,3376.2
2025-02-02,16,89839.9,22,22,4083.631818181818
2025-02-02,17,101086.25,21,21,4813.630952380952
2025-02-02,18,113979.9,21,21,5427.614285714286
2025-02-02,19,93438.79999999999,17,17,5496.4
2025-02-02,20,28156.25,10,10,2815.625
2025-02-02,21,21712.4,10,10,2171.2400000000002
2025-02-02,22,3740.0,1,1,3740.0
2025-02-03,9,8160.0,5,5,1632.0
2025-02-03,10,13844.8,9,9,1538.3111111111111
2025-02-03,11,14852.9,9,9,1650.322222222222
2025-02-03,12,45803.1,18,18,2544.616666666667
2025-02-03,13,58173.15000000001,23,23,2529.267391304348
2025-02-03,14,55408.44,18,18,3078.246666666667
2025-02-03,15,37925.3,18,16,2370.33125
2025-02-03,16,32248.999999999996,11,11,2931.7272727272725
2025-02-03,17,35386.35,13,12,2948.8624999999997
2025-02-03,18,24913.5,7,7,3559.0714285714284
2025-02-03,19,107549.65000000002,17,17,6326.450000000002
2025-02-03,20,45071.0375,17,16,2816.93984375
2025-02-03,21,29066.600000000002,9,9,3229.6222222222223
2025-02-03,22,6495.7,4,3,2165.233333333333
2025-02-04,9,33257.950000000004,15,15,2217.196666666667
2025-02-04,10,10580.8,7,7,1511.542857142857
2025-02-04,11,53079.09999999999,20,20,2653.9549999999995
2025-02-04,12,78041.90000000001,31,31,2517.480645161291
2025-02-04,13,38771.9,16,16,2423.24375
2025-02-04,14,52472.200000000004,22,22,2385.1000000000004
2025-02-04,15,39885.40000000001,19,19,2099.2315789473687
2025-02-04,16,44806.9,16,16,2800.43125
2025-02-04,17,53312.0,11,11,4846.545454545455
2025-02-04,18,60133.24999999999,14,14,4295.232142857142
2025-02-04,19,115184.34999999999,24,24,4799.347916666667
2025-02-04,20,36870.875,15,14,2633.6339285714284
2025-02-04,21,16651.5,6,6,2775.25
2025-02-04,22,2762.5,2,2,1381.25
